(3671, 3577, 0)
(3672, 3578, 0)
(3673, 3579, 0)
(3674, 3580, 0)
(3675, 3581, 0)
(3676, 3583, 0)
(3677, 3583, 0)
(3678, 3583, 0)
(3679, 3584, 0)
(3680, 3585, 0)
(3681, 3586, 0)
(3682, 3587, 0)
(3683, 3588, 0)
(3684, 3589, 0)
(3685, 3590, 0)
(3686, 3591, 0)
(3687, 3592, 0)
(3688, 3593, 0)
(3689, 3594, 0)
(3690, 3595, 0)
(3691, 3596, 0)
(3692, 3597, 0)
(3693, 3598, 0)
(3694, 3599, 0)
(3695, 3600, 0)
(3696, 3601, 0)
(3697, 3602, 0)
(3698, 3603, 0)
(3699, 3604, 0)
(3700, 3605, 0)
(3701, 3606, 0)
(3702, 3607, 0)
(3703, 3608, 0)
(3704, 3609, 0)
(3705, 3610, 0)
(3706, 3611, 0)
(3707, 3612, 0)
(3708, 3614, 0)
(3709, 3615, 0)
(3710, 3616, 0)
(3711, 3617, 0)
(3712, 3618, 0)
(3713, 3619, 0)
(3714, 3621, 0)
(3715, 3621, 0)
(3716, 3621, 0)
(3717, 3622, 0)
(3718, 3623, 0)
(3719, 3624, 0)
(3720, 3625, 0)
(3721, 3626, 0)
(3722, 3627, 0)
(3723, 3628, 0)
(3724, 3629, 0)
(3725, 3630, 0)
(3726, 3631, 0)
(3727, 3632, 0)
(3728, 3633, 0)
(3729, 3634, 0)
(3730, 3635, 0)
(3731, 3636, 0)
(3732, 3637, 0)
(3733, 3638, 0)
(3734, 3639, 0)
(3735, 3640, 0)
(3736, 3641, 0)
(3737, 3642, 0)
(3738, 3643, 0)
(3739, 3644, 0)
(3740, 3645, 0)
(3741, 3646, 0)
(3742, 3647, 0)
(3743, 3648, 0)
(3744, 3649, 0)
(3745, 3651, 0)
(3746, 3652, 0)
(3747, 3653, 0)
(3748, 3654, 0)
(3749, 3655, 0)
(3750, 3656, 0)
(3751, 3657, 0)
(3752, 3658, 0)
(3753, 3659, 0)
(3754, 3660, 0)
(3755, 3661, 0)
(3756, 3662, 0)
(3757, 3663, 0)
(3758, 3664, 0)
(3759, 3665, 0)
(3760, 3666, 0)
(3761, 3667, 0)
(3762, 3668, 0)
(3763, 3669, 0)
(3764, 3670, 0)
(3765, 3671, 0)
(3766, 3672, 0)
(3767, 3673, 0)
(3768, 3674, 0)
(3769, 3676, 0)
(3770, 3676, 0)
(3771, 3676, 0)
(3772, 3677, 0)
(3773, 3678, 0)
(3774, 3679, 0)
(3775, 3680, 0)
(3776, 3681, 0)
(3777, 3682, 0)
(3778, 3683, 0)
(3779, 3684, 0)
(3780, 3685, 0)
(3781, 3686, 0)
(3782, 3687, 0)
(3783, 3688, 0)
(3784, 3689, 0)
(3785, 3690, 0)
(3786, 3691, 0)
(3787, 3692, 0)
(3788, 3693, 0)
(3789, 3694, 0)
(3790, 3695, 0)
(3791, 3696, 0)
(3792, 3697, 0)
(3793, 3698, 0)
(3794, 3699, 0)
(3795, 3700, 0)
(3796, 3701, 0)
(3797, 3702, 0)
(3798, 3703, 0)
(3799, 3704, 0)
(3800, 3705, 0)
(3801, 3707, 0)
(3802, 3708, 0)
(3803, 3709, 0)
(3804, 3710, 0)
(3805, 3711, 0)
(3806, 3712, 0)
(3807, 3714, 0)
(3808, 3714, 0)
(3809, 3714, 0)
(3810, 3715, 0)
(3811, 3716, 0)
(3812, 3717, 0)
(3813, 3718, 0)
(3814, 3719, 0)
(3815, 3720, 0)
(3816, 3721, 0)
(3817, 3722, 0)
(3818, 3723, 0)
(3819, 3724, 0)
(3820, 3725, 0)
(3821, 3726, 0)
(3822, 3727, 0)
(3823, 3728, 0)
(3824, 3729, 0)
(3825, 3730, 0)
(3826, 3731, 0)
(3827, 3732, 0)
(3828, 3733, 0)
(3829, 3734, 0)
(3830, 3735, 0)
(3831, 3736, 0)
(3832, 3737, 0)
(3833, 3738, 0)
(3834, 3739, 0)
(3835, 3740, 0)
(3836, 3741, 0)
(3837, 3742, 0)
(3838, 3744, 0)
(3839, 3745, 0)
(3840, 3746, 0)
(3841, 3747, 0)
(3842, 3748, 0)
(3843, 3749, 0)
(3844, 3750, 0)
(3845, 3751, 0)
(3846, 3752, 0)
(3847, 3753, 0)
(3848, 3754, 0)
(3849, 3755, 0)
(3850, 3756, 0)
(3851, 3757, 0)
(3852, 3758, 0)
(3853, 3759, 0)
(3854, 3760, 0)
(3855, 3761, 0)
(3856, 3762, 0)
(3857, 3763, 0)
(3858, 3764, 0)
(3859, 3765, 0)
(3860, 3766, 0)
(3861, 3767, 0)
(3862, 3769, 0)
(3863, 3769, 0)
(3864, 3769, 0)
(3865, 3770, 0)
(3866, 3771, 0)
(3867, 3772, 0)
(3868, 3773, 0)
(3869, 3774, 0)
(3870, 3775, 0)
(3871, 3776, 0)
(3872, 3777, 0)
(3873, 3778, 0)
(3874, 3779, 0)
(3875, 3780, 0)
(3876, 3781, 0)
(3877, 3782, 0)
(3878, 3783, 0)
(3879, 3784, 0)
(3880, 3785, 0)
(3881, 3786, 0)
(3882, 3787, 0)
(3883, 3788, 0)
(3884, 3789, 0)
(3885, 3790, 0)
(3886, 3791, 0)
(3887, 3792, 0)
(3888, 3793, 0)
(3889, 3794, 0)
(3890, 3795, 0)
(3891, 3796, 0)
(3892, 3797, 0)
(3893, 3798, 0)
(3894, 3800, 0)
(3895, 3801, 0)
(3896, 3802, 0)
(3897, 3803, 0)
(3898, 3804, 0)
(3899, 3805, 0)
(3900, 3807, 0)
(3901, 3807, 0)
(3902, 3807, 0)
(3903, 3808, 0)
(3904, 3809, 0)
(3905, 3810, 0)
(3906, 3811, 0)
(3907, 3812, 0)
(3908, 3813, 0)
(3909, 3814, 0)
(3910, 3815, 0)
(3911, 3816, 0)
(3912, 3817, 0)
(3913, 3818, 0)
(3914, 3819, 0)
(3915, 3820, 0)
(3916, 3821, 0)
(3917, 3822, 0)
(3918, 3823, 0)
(3919, 3824, 0)
(3920, 3825, 0)
(3921, 3826, 0)
(3922, 3827, 0)
(3923, 3828, 0)
(3924, 3829, 0)
(3925, 3830, 0)
(3926, 3831, 0)
(3927, 3832, 0)
(3928, 3833, 0)
(3929, 3834, 0)
(3930, 3835, 0)
(3931, 3837, 0)
(3932, 3838, 0)
(3933, 3839, 0)
(3934, 3840, 0)
(3935, 3841, 0)
(3936, 3842, 0)
(3937, 3843, 0)
(3938, 3844, 0)
(3939, 3845, 0)
(3940, 3846, 0)
(3941, 3847, 0)
(3942, 3848, 0)
(3943, 3849, 0)
(3944, 3850, 0)
(3945, 3851, 0)
(3946, 3852, 0)
(3947, 3853, 0)
(3948, 3854, 0)
(3949, 3855, 0)
(3950, 3856, 0)
(3951, 3857, 0)
(3952, 3858, 0)
(3953, 3859, 0)
(3954, 3860, 0)
(3955, 3862, 0)
(3956, 3862, 0)
(3957, 3862, 0)
(3958, 3863, 0)
(3959, 3864, 0)
(3960, 3865, 0)
(3961, 3866, 0)
(3962, 3867, 0)
(3963, 3868, 0)
(3964, 3869, 0)
(3965, 3870, 0)
(3966, 3871, 0)
(3967, 3872, 0)
(3968, 3873, 0)
(3969, 3874, 0)
(3970, 3875, 0)
(3971, 3876, 0)
(3972, 3877, 0)
(3973, 3878, 0)
(3974, 3879, 0)
(3975, 3880, 0)
(3976, 3881, 0)
(3977, 3882, 0)
(3978, 3883, 0)
(3979, 3884, 0)
(3980, 3885, 0)
(3981, 3886, 0)
(3982, 3887, 0)
(3983, 3888, 0)
(3984, 3889, 0)
(3985, 3890, 0)
(3986, 3891, 0)
(3987, 3893, 0)
(3988, 3894, 0)
(3989, 3895, 0)
(3990, 3896, 0)
(3991, 3897, 0)
(3992, 3898, 0)
(3993, 3900, 0)
(3994, 3900, 0)
(3995, 3900, 0)
(3996, 3901, 0)
(3997, 3902, 0)
(3998, 3903, 0)
(3999, 3904, 0)
(4000, 3905, 0)
(4001, 3906, 0)
(4002, 3907, 0)
(4003, 3908, 0)
(4004, 3909, 0)
(4005, 3910, 0)
(4006, 3911, 0)
(4007, 3912, 0)
(4008, 3913, 0)
(4009, 3914, 0)
(4010, 3915, 0)
(4011, 3916, 0)
(4012, 3917, 0)
(4013, 3918, 0)
(4014, 3919, 0)
(4015, 3920, 0)
(4016, 3921, 0)
(4017, 3922, 0)
(4018, 3923, 0)
(4019, 3924, 0)
(4020, 3925, 0)
(4021, 3926, 0)
(4022, 3927, 0)
(4023, 3928, 0)
(4024, 3930, 0)
(4025, 3931, 0)
(4026, 3932, 0)
(4027, 3933, 0)
(4028, 3934, 0)
(4029, 3935, 0)
(4030, 3936, 0)
(4031, 3937, 0)
(4032, 3938, 0)
(4033, 3939, 0)
(4034, 3940, 0)
(4035, 3941, 0)
(4036, 3942, 0)
(4037, 3943, 0)
(4038, 3944, 0)
(4039, 3945, 0)
(4040, 3946, 0)
(4041, 3947, 0)
(4042, 3948, 0)
(4043, 3949, 0)
(4044, 3950, 0)
(4045, 3951, 0)
(4046, 3952, 0)
(4047, 3953, 0)
(4048, 3955, 0)
(4049, 3955, 0)
(4050, 3955, 0)
(4051, 3956, 0)
(4052, 3957, 0)
(4053, 3958, 0)
(4054, 3959, 0)
(4055, 3960, 0)
(4056, 3961, 0)
(4057, 3962, 0)
(4058, 3963, 0)
(4059, 3964, 0)
(4060, 3965, 0)
(4061, 3966, 0)
(4062, 3967, 0)
(4063, 3968, 0)
(4064, 3969, 0)
(4065, 3970, 0)
(4066, 3971, 0)
(4067, 3972, 0)
(4068, 3973, 0)
(4069, 3974, 0)
(4070, 3975, 0)
(4071, 3976, 0)
(4072, 3977, 0)
(4073, 3978, 0)
(4074, 3979, 0)
(4075, 3980, 0)
(4076, 3981, 0)
(4077, 3982, 0)
(4078, 3983, 0)
(4079, 3984, 0)
(4080, 3986, 0)
(4081, 3987, 0)
(4082, 3988, 0)
(4083, 3989, 0)
(4084, 3990, 0)
(4085, 3991, 0)
(4086, 3993, 0)
(4087, 3993, 0)
(4088, 3993, 0)
(4089, 3994, 0)
(4090, 3995, 0)
(4091, 3996, 0)
(4092, 3997, 0)
(4093, 3998, 0)
(4094, 3999, 0)
(4095, 4000, 0)
(4096, 4001, 0)
(4097, 4002, 0)
(4098, 4003, 0)
(4099, 4004, 0)
(4100, 4005, 0)
(4101, 4006, 0)
(4102, 4007, 0)
(4103, 4008, 0)
(4104, 4009, 0)
(4105, 4010, 0)
(4106, 4011, 0)
(4107, 4012, 0)
(4108, 4013, 0)
(4109, 4014, 0)
(4110, 4015, 0)
(4111, 4016, 0)
(4112, 4017, 0)
(4113, 4018, 0)
(4114, 4019, 0)
(4115, 4020, 0)
(4116, 4021, 0)
(4117, 4023, 0)
(4118, 4024, 0)
(4119, 4025, 0)
(4120, 4026, 0)
(4121, 4027, 0)
(4122, 4028, 0)
(4123, 4029, 0)
(4124, 4030, 0)
(4125, 4031, 0)
(4126, 4032, 0)
(4127, 4033, 0)
(4128, 4034, 0)
(4129, 4035, 0)
(4130, 4036, 0)
(4131, 4037, 0)
(4132, 4038, 0)
(4133, 4039, 0)
(4134, 4040, 0)
(4135, 4041, 0)
(4136, 4042, 0)
(4137, 4043, 0)
(4138, 4044, 0)
(4139, 4045, 0)
(4140, 4046, 0)
(4141, 4048, 0)
(4142, 4048, 0)
(4143, 4048, 0)
(4144, 4049, 0)
(4145, 4050, 0)
(4146, 4051, 0)
(4147, 4052, 0)
(4148, 4053, 0)
(4149, 4054, 0)
(4150, 4055, 0)
(4151, 4056, 0)
(4152, 4057, 0)
(4153, 4058, 0)
(4154, 4059, 0)
(4155, 4060, 0)
(4156, 4061, 0)
(4157, 4062, 0)
(4158, 4063, 0)
(4159, 4064, 0)
(4160, 4065, 0)
(4161, 4066, 0)
(4162, 4067, 0)
(4163, 4068, 0)
(4164, 4069, 0)
(4165, 4070, 0)
(4166, 4071, 0)
(4167, 4072, 0)
(4168, 4073, 0)
(4169, 4074, 0)
(4170, 4075, 0)
(4171, 4076, 0)
(4172, 4077, 0)
(4173, 4079, 0)
(4174, 4080, 0)
(4175, 4081, 0)
(4176, 4082, 0)
(4177, 4083, 0)
(4178, 4084, 0)
(4179, 4086, 0)
(4180, 4086, 0)
(4181, 4086, 0)
(4182, 4087, 0)
(4183, 4088, 0)
(4184, 4089, 0)
(4185, 4090, 0)
(4186, 4091, 0)
(4187, 4092, 0)
(4188, 4093, 0)
(4189, 4094, 0)
(4190, 4095, 0)
(4191, 4096, 0)
(4192, 4097, 0)
(4193, 4098, 0)
(4194, 4099, 0)
(4195, 4100, 0)
(4196, 4101, 0)
(4197, 4102, 0)
(4198, 4103, 0)
(4199, 4104, 0)
(4200, 4105, 0)
(4201, 4106, 0)
(4202, 4107, 0)
(4203, 4108, 0)
(4204, 4109, 0)
(4205, 4110, 0)
(4206, 4111, 0)
(4207, 4112, 0)
(4208, 4113, 0)
(4209, 4114, 0)
(4210, 4116, 0)
(4211, 4117, 0)
(4212, 4118, 0)
(4213, 4119, 0)
(4214, 4120, 0)
(4215, 4121, 0)
(4216, 4122, 0)
(4217, 4123, 0)
(4218, 4124, 0)
(4219, 4125, 0)
(4220, 4126, 0)
(4221, 4127, 0)
(4222, 4128, 0)
(4223, 4129, 0)
(4224, 4130, 0)
(4225, 4131, 0)
(4226, 4132, 0)
(4227, 4133, 0)
(4228, 4134, 0)
(4229, 4135, 0)
(4230, 4136, 0)
(4231, 4137, 0)
(4232, 4138, 0)
(4233, 4139, 0)
(4234, 4141, 0)
(4235, 4141, 0)
(4236, 4141, 0)
(4237, 4142, 0)
(4238, 4143, 0)
(4239, 4144, 0)
(4240, 4145, 0)
(4241, 4146, 0)
(4242, 4147, 0)
(4243, 4148, 0)
(4244, 4149, 0)
(4245, 4150, 0)
(4246, 4151, 0)
(4247, 4152, 0)
(4248, 4153, 0)
(4249, 4154, 0)
(4250, 4155, 0)
(4251, 4156, 0)
(4252, 4157, 0)
(4253, 4158, 0)
(4254, 4159, 0)
(4255, 4160, 0)
(4256, 4161, 0)
(4257, 4162, 0)
(4258, 4163, 0)
(4259, 4164, 0)
(4260, 4165, 0)
(4261, 4166, 0)
(4262, 4167, 0)
(4263, 4168, 0)
(4264, 4169, 0)
(4265, 4170, 0)
(4266, 4172, 0)
(4267, 4173, 0)
(4268, 4174, 0)
(4269, 4175, 0)
(4270, 4176, 0)
(4271, 4177, 0)
(4272, 4179, 0)
(4273, 4179, 0)
(4274, 4179, 0)
(4275, 4180, 0)
(4276, 4181, 0)
(4277, 4182, 0)
(4278, 4183, 0)
(4279, 4184, 0)
(4280, 4185, 0)
(4281, 4186, 0)
(4282, 4187, 0)
(4283, 4188, 0)
(4284, 4189, 0)
(4285, 4190, 0)
(4286, 4191, 0)
(4287, 4192, 0)
(4288, 4193, 0)
(4289, 4194, 0)
(4290, 4195, 0)
(4291, 4196, 0)
(4292, 4197, 0)
(4293, 4198, 0)
(4294, 4199, 0)
(4295, 4200, 0)
(4296, 4201, 0)
(4297, 4202, 0)
(4298, 4203, 0)
(4299, 4204, 0)
(4300, 4205, 0)
(4301, 4206, 0)
(4302, 4207, 0)
(4303, 4209, 0)
(4304, 4210, 0)
(4305, 4211, 0)
(4306, 4212, 0)
(4307, 4213, 0)
(4308, 4214, 0)
(4309, 4215, 0)
(4310, 4216, 0)
(4311, 4217, 0)
(4312, 4218, 0)
(4313, 4219, 0)
(4314, 4220, 0)
(4315, 4221, 0)
(4316, 4222, 0)
(4317, 4223, 0)
(4318, 4224, 0)
(4319, 4225, 0)
(4320, 4226, 0)
(4321, 4227, 0)
(4322, 4228, 0)
(4323, 4229, 0)
(4324, 4230, 0)
(4325, 4231, 0)
(4326, 4232, 0)
(4327, 4234, 0)
(4328, 4234, 0)
(4329, 4234, 0)
(4330, 4235, 0)
(4331, 4236, 0)
(4332, 4237, 0)
(4333, 4238, 0)
(4334, 4239, 0)
(4335, 4240, 0)
(4336, 4241, 0)
(4337, 4242, 0)
(4338, 4243, 0)
(4339, 4244, 0)
(4340, 4245, 0)
(4341, 4246, 0)
(4342, 4247, 0)
(4343, 4248, 0)
(4344, 4249, 0)
(4345, 4250, 0)
(4346, 4251, 0)
(4347, 4252, 0)
(4348, 4253, 0)
(4349, 4254, 0)
(4350, 4255, 0)
(4351, 4256, 0)
(4352, 4257, 0)
(4353, 4258, 0)
(4354, 4259, 0)
(4355, 4260, 0)
(4356, 4261, 0)
(4357, 4262, 0)
(4358, 4263, 0)
(4359, 4265, 0)
(4360, 4266, 0)
(4361, 4267, 0)
(4362, 4268, 0)
(4363, 4269, 0)
(4364, 4270, 0)
(4365, 4272, 0)
(4366, 4272, 0)
(4367, 4272, 0)
(4368, 4273, 0)
(4369, 4274, 0)
(4370, 4275, 0)
(4371, 4276, 0)
(4372, 4277, 0)
(4373, 4278, 0)
(4374, 4279, 0)
(4375, 4280, 0)
(4376, 4281, 0)
(4377, 4282, 0)
(4378, 4283, 0)
(4379, 4284, 0)
(4380, 4285, 0)
(4381, 4286, 0)
(4382, 4287, 0)
(4383, 4288, 0)
(4384, 4289, 0)
(4385, 4290, 0)
(4386, 4291, 0)
(4387, 4292, 0)
(4388, 4293, 0)
(4389, 4294, 0)
(4390, 4295, 0)
(4391, 4296, 0)
(4392, 4297, 0)
(4393, 4298, 0)
(4394, 4299, 0)
(4395, 4300, 0)
(4396, 4302, 0)
(4397, 4303, 0)
(4398, 4304, 0)
(4399, 4305, 0)
(4400, 4306, 0)
(4401, 4307, 0)
(4402, 4308, 0)
(4403, 4309, 0)
(4404, 4310, 0)
(4405, 4311, 0)
(4406, 4312, 0)
(4407, 4313, 0)
(4408, 4314, 0)
(4409, 4315, 0)
(4410, 4316, 0)
(4411, 4317, 0)
(4412, 4318, 0)
(4413, 4319, 0)
(4414, 4320, 0)
(4415, 4321, 0)
(4416, 4322, 0)
(4417, 4323, 0)
(4418, 4324, 0)
(4419, 4325, 0)
(4420, 4327, 0)
(4421, 4327, 0)
(4422, 4327, 0)
(4423, 4328, 0)
(4424, 4329, 0)
(4425, 4330, 0)
(4426, 4331, 0)
(4427, 4332, 0)
(4428, 4333, 0)
(4429, 4334, 0)
(4430, 4335, 0)
(4431, 4336, 0)
(4432, 4337, 0)
(4433, 4338, 0)
(4434, 4339, 0)
(4435, 4340, 0)
(4436, 4341, 0)
(4437, 4342, 0)
(4438, 4343, 0)
(4439, 4344, 0)
(4440, 4345, 0)
(4441, 4346, 0)
(4442, 4347, 0)
(4443, 4348, 0)
(4444, 4349, 0)
(4445, 4350, 0)
(4446, 4351, 0)
(4447, 4352, 0)
(4448, 4353, 0)
(4449, 4354, 0)
(4450, 4355, 0)
(4451, 4356, 0)
(4452, 4358, 0)
(4453, 4359, 0)
(4454, 4360, 0)
(4455, 4361, 0)
(4456, 4362, 0)
(4457, 4363, 0)
(4458, 4365, 0)
(4459, 4365, 0)
(4460, 4365, 0)
(4461, 4366, 0)
(4462, 4367, 0)
(4463, 4368, 0)
(4464, 4369, 0)
(4465, 4370, 0)
(4466, 4371, 0)
(4467, 4372, 0)
(4468, 4373, 0)
(4469, 4374, 0)
(4470, 4375, 0)
(4471, 4376, 0)
(4472, 4377, 0)
(4473, 4378, 0)
(4474, 4379, 0)
(4475, 4380, 0)
(4476, 4381, 0)
(4477, 4382, 0)
(4478, 4383, 0)
(4479, 4384, 0)
(4480, 4385, 0)
(4481, 4386, 0)
(4482, 4387, 0)
(4483, 4388, 0)
(4484, 4389, 0)
(4485, 4390, 0)
(4486, 4391, 0)
(4487, 4392, 0)
(4488, 4393, 0)
(4489, 4395, 0)
(4490, 4396, 0)
(4491, 4397, 0)
(4492, 4398, 0)
(4493, 4399, 0)
(4494, 4400, 0)
(4495, 4401, 0)
(4496, 4402, 0)
(4497, 4403, 0)
(4498, 4404, 0)
(4499, 4405, 0)
(4500, 4406, 0)
(4501, 4407, 0)
(4502, 4408, 0)
(4503, 4409, 0)
(4504, 4410, 0)
(4505, 4411, 0)
(4506, 4412, 0)
(4507, 4413, 0)
(4508, 4414, 0)
(4509, 4415, 0)
(4510, 4416, 0)
(4511, 4417, 0)
(4512, 4418, 0)
(4513, 4420, 0)
(4514, 4420, 0)
(4515, 4420, 0)
(4516, 4421, 0)
(4517, 4422, 0)
(4518, 4423, 0)
(4519, 4424, 0)
(4520, 4425, 0)
(4521, 4426, 0)
(4522, 4427, 0)
(4523, 4428, 0)
(4524, 4429, 0)
(4525, 4430, 0)
(4526, 4431, 0)
(4527, 4432, 0)
(4528, 4433, 0)
(4529, 4434, 0)
(4530, 4435, 0)
(4531, 4436, 0)
(4532, 4437, 0)
(4533, 4438, 0)
(4534, 4439, 0)
(4535, 4440, 0)
(4536, 4441, 0)
(4537, 4442, 0)
(4538, 4443, 0)
(4539, 4444, 0)
(4540, 4445, 0)
(4541, 4446, 0)
(4542, 4447, 0)
(4543, 4448, 0)
(4544, 4449, 0)
(4545, 4451, 0)
(4546, 4452, 0)
(4547, 4453, 0)
(4548, 4454, 0)
(4549, 4455, 0)
(4550, 4456, 0)
(4551, 4458, 0)
(4552, 4458, 0)
(4553, 4458, 0)
(4554, 4459, 0)
(4555, 4460, 0)
(4556, 4461, 0)
(4557, 4462, 0)
(4558, 4463, 0)
(4559, 4464, 0)
(4560, 4465, 0)
(4561, 4466, 0)
(4562, 4467, 0)
(4563, 4468, 0)
(4564, 4469, 0)
(4565, 4470, 0)
(4566, 4471, 0)
(4567, 4472, 0)
(4568, 4473, 0)
(4569, 4474, 0)
(4570, 4475, 0)
(4571, 4476, 0)
(4572, 4477, 0)
(4573, 4478, 0)
(4574, 4479, 0)
(4575, 4480, 0)
(4576, 4481, 0)
(4577, 4482, 0)
(4578, 4483, 0)
(4579, 4484, 0)
(4580, 4485, 0)
(4581, 4486, 0)
(4582, 4488, 0)
(4583, 4489, 0)
(4584, 4490, 0)
(4585, 4491, 0)
(4586, 4492, 0)
(4587, 4493, 0)
(4588, 4494, 0)
(4589, 4495, 0)
(4590, 4496, 0)
(4591, 4497, 0)
(4592, 4498, 0)
(4593, 4499, 0)
(4594, 4500, 0)
(4595, 4501, 0)
(4596, 4502, 0)
(4597, 4503, 0)
(4598, 4504, 0)
(4599, 4505, 0)
(4600, 4506, 0)
(4601, 4507, 0)
(4602, 4508, 0)
(4603, 4509, 0)
(4604, 4510, 0)
(4605, 4511, 0)
(4606, 4513, 0)
(4607, 4513, 0)
(4608, 4513, 0)
(4609, 4514, 0)
(4610, 4515, 0)
(4611, 4516, 0)
(4612, 4517, 0)
(4613, 4518, 0)
(4614, 4519, 0)
(4615, 4520, 0)
(4616, 4521, 0)
(4617, 4522, 0)
(4618, 4523, 0)
(4619, 4524, 0)
(4620, 4525, 0)
(4621, 4526, 0)
(4622, 4527, 0)
(4623, 4528, 0)
(4624, 4529, 0)
(4625, 4530, 0)
(4626, 4531, 0)
(4627, 4532, 0)
(4628, 4533, 0)
(4629, 4534, 0)
(4630, 4535, 0)
(4631, 4536, 0)
(4632, 4537, 0)
(4633, 4538, 0)
(4634, 4539, 0)
(4635, 4540, 0)
(4636, 4541, 0)
(4637, 4542, 0)
(4638, 4544, 0)
(4639, 4545, 0)
(4640, 4546, 0)
(4641, 4547, 0)
(4642, 4548, 0)
(4643, 4549, 0)
(4644, 4551, 0)
(4645, 4551, 0)
(4646, 4551, 0)
(4647, 4552, 0)
(4648, 4553, 0)
(4649, 4554, 0)
(4650, 4555, 0)
(4651, 4556, 0)
(4652, 4557, 0)
(4653, 4558, 0)
(4654, 4559, 0)
(4655, 4560, 0)
(4656, 4561, 0)
(4657, 4562, 0)
(4658, 4563, 0)
(4659, 4564, 0)
(4660, 4565, 0)
(4661, 4566, 0)
(4662, 4567, 0)
(4663, 4568, 0)
(4664, 4569, 0)
(4665, 4570, 0)
(4666, 4571, 0)
(4667, 4572, 0)
(4668, 4573, 0)
(4669, 4574, 0)
(4670, 4575, 0)
(4671, 4576, 0)
(4672, 4577, 0)
(4673, 4578, 0)
(4674, 4579, 0)
(4675, 4581, 0)
(4676, 4582, 0)
(4677, 4583, 0)
(4678, 4584, 0)
(4679, 4585, 0)
(4680, 4586, 0)
(4681, 4587, 0)
(4682, 4588, 0)
(4683, 4589, 0)
(4684, 4590, 0)
(4685, 4591, 0)
(4686, 4592, 0)
(4687, 4593, 0)
(4688, 4594, 0)
(4689, 4595, 0)
(4690, 4596, 0)
(4691, 4597, 0)
(4692, 4598, 0)
(4693, 4599, 0)
(4694, 4600, 0)
(4695, 4601, 0)
(4696, 4602, 0)
(4697, 4603, 0)
(4698, 4604, 0)
(4699, 4606, 0)
(4700, 4606, 0)
(4701, 4606, 0)
(4702, 4607, 0)
(4703, 4608, 0)
(4704, 4609, 0)
(4705, 4610, 0)
(4706, 4611, 0)
(4707, 4612, 0)
(4708, 4613, 0)
(4709, 4614, 0)
(4710, 4615, 0)
(4711, 4616, 0)
(4712, 4617, 0)
(4713, 4618, 0)
(4714, 4619, 0)
(4715, 4620, 0)
(4716, 4621, 0)
(4717, 4622, 0)
(4718, 4623, 0)
(4719, 4624, 0)
(4720, 4625, 0)
(4721, 4626, 0)
(4722, 4627, 0)
(4723, 4628, 0)
(4724, 4629, 0)
(4725, 4630, 0)
(4726, 4631, 0)
(4727, 4632, 0)
(4728, 4633, 0)
(4729, 4634, 0)
(4730, 4635, 0)
(4731, 4637, 0)
(4732, 4638, 0)
(4733, 4639, 0)
(4734, 4640, 0)
(4735, 4641, 0)
(4736, 4642, 0)
(4737, 4644, 0)
(4738, 4644, 0)
(4739, 4644, 0)
(4740, 4645, 0)
(4741, 4646, 0)
(4742, 4647, 0)
(4743, 4648, 0)
(4744, 4649, 0)
(4745, 4650, 0)
(4746, 4651, 0)
(4747, 4652, 0)
(4748, 4653, 0)
(4749, 4654, 0)
(4750, 4655, 0)
(4751, 4656, 0)
(4752, 4657, 0)
(4753, 4658, 0)
(4754, 4659, 0)
(4755, 4660, 0)
(4756, 4661, 0)
(4757, 4662, 0)
(4758, 4663, 0)
(4759, 4664, 0)
(4760, 4665, 0)
(4761, 4666, 0)
(4762, 4667, 0)
(4763, 4668, 0)
(4764, 4669, 0)
(4765, 4670, 0)
(4766, 4671, 0)
(4767, 4672, 0)
(4768, 4674, 0)
(4769, 4675, 0)
(4770, 4676, 0)
(4771, 4677, 0)
(4772, 4678, 0)
(4773, 4679, 0)
(4774, 4680, 0)
(4775, 4681, 0)
(4776, 4682, 0)
(4777, 4683, 0)
(4778, 4684, 0)
(4779, 4685, 0)
(4780, 4686, 0)
(4781, 4687, 0)
(4782, 4688, 0)
(4783, 4689, 0)
(4784, 4690, 0)
(4785, 4691, 0)
(4786, 4692, 0)
(4787, 4693, 0)
(4788, 4694, 0)
(4789, 4695, 0)
(4790, 4696, 0)
(4791, 4697, 0)
(4792, 4699, 0)
(4793, 4699, 0)
(4794, 4699, 0)
(4795, 4700, 0)
(4796, 4701, 0)
(4797, 4702, 0)
(4798, 4703, 0)
(4799, 4704, 0)
(4800, 4705, 0)
(4801, 4706, 0)
(4802, 4707, 0)
(4803, 4708, 0)
(4804, 4709, 0)
(4805, 4710, 0)
(4806, 4711, 0)
(4807, 4712, 0)
(4808, 4713, 0)
(4809, 4714, 0)
(4810, 4715, 0)
(4811, 4716, 0)
(4812, 4717, 0)
(4813, 4718, 0)
(4814, 4719, 0)
(4815, 4720, 0)
(4816, 4721, 0)
(4817, 4722, 0)
(4818, 4723, 0)
(4819, 4724, 0)
(4820, 4725, 0)
(4821, 4726, 0)
(4822, 4727, 0)
(4823, 4728, 0)
(4824, 4730, 0)
(4825, 4731, 0)
(4826, 4732, 0)
(4827, 4733, 0)
(4828, 4734, 0)
(4829, 4735, 0)
(4830, 4737, 0)
(4831, 4737, 0)
(4832, 4737, 0)
(4833, 4738, 0)
(4834, 4739, 0)
(4835, 4740, 0)
(4836, 4741, 0)
